City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Kenai,US,60.5544,-151.2583,-9.18,91,3,6.38,clear sky
225,La Libertad,EC,-2.2333,-80.9,70.47,85,100,6.96,overcast clouds
226,Burns Lake,CA,54.2331,-125.7533,19.35,92,100,1.97,overcast clouds
227,Pangnirtung,CA,66.1451,-65.7125,-4.79,71,82,6.38,broken clouds
228,Zemetchino,RU,53.4973,42.6163,22.3,68,100,11.3,overcast clouds
229,Saldanha,ZA,-33.0117,17.9442,60.85,93,3,13.98,clear sky
230,Mogadishu,SO,2.0371,45.3438,79.63,80,84,16.53,light rain
231,Sioux Lookout,CA,50.1001,-91.917,32.38,86,90,6.91,overcast clouds
232,Karratha,AU,-20.7377,116.8463,99.57,23,3,12.55,clear sky
233,Kolondieba,ML,11.0882,-6.8926,71.47,25,2,1.88,clear sky
234,Caraballeda,VE,10.6112,-66.8522,79.38,80,90,4.43,overcast clouds
235,Novyy Urengoy,RU,66.0833,76.6333,-26.82,93,13,7.09,few clouds
236,Guerrero Negro,MX,27.9769,-114.0611,60.51,70,94,8.57,overcast clouds
237,Huanren,CN,41.2647,125.3667,23.5,35,0,4.38,clear sky
238,Adrar,MR,20.5022,-10.0711,63.25,18,24,10.04,few clouds
239,Hofn,IS,64.2539,-15.2082,36.95,86,96,5.82,overcast clouds
240,Nanortalik,GL,60.1432,-45.2371,26.56,72,100,14.05,overcast clouds
241,Kodiak,US,57.79,-152.4072,11.05,79,15,19.8,few clouds
242,Olafsvik,IS,64.8945,-23.7142,40.46,96,100,17.0,overcast clouds
243,Basoko,CD,1.2391,23.616,72.1,91,95,2.3,overcast clouds
244,Kattivakkam,IN,13.2167,80.3167,84.07,83,95,18.48,overcast clouds
245,Nogliki,RU,51.8333,143.1667,24.71,87,96,24.05,overcast clouds
246,Kirakira,SB,-10.4544,161.9205,84.45,81,99,10.8,moderate rain
247,Aykhal,RU,66.0,111.5,-49.59,99,80,5.7,broken clouds
248,Ak-Dovurak,RU,51.1833,90.6,0.32,89,88,1.57,overcast clouds
249,Auki,SB,-8.7676,160.7034,82.87,86,88,12.3,overcast clouds
250,Esperance,AU,-33.8667,121.9,66.34,44,84,9.44,broken clouds
251,Rosarito,MX,32.3333,-117.0333,55.24,69,3,1.83,clear sky
252,Rotifunk,SL,8.2333,-12.6833,74.17,96,4,1.54,light rain
253,Khatanga,RU,71.9667,102.5,-40.0,96,87,6.44,overcast clouds
254,Zambezi,ZM,-13.5432,23.1047,66.7,88,80,4.29,broken clouds
255,Hithadhoo,MV,-0.6,73.0833,81.77,76,98,11.14,overcast clouds
256,Esso,RU,55.9333,158.7,18.91,88,100,2.73,overcast clouds
257,Barinas,VE,8.6226,-70.2075,78.84,69,55,2.3,broken clouds
258,Port Lincoln,AU,-34.7333,135.8667,64.08,55,100,14.74,overcast clouds
259,Prince Albert,CA,53.2001,-105.7677,1.38,100,64,5.59,broken clouds
260,Scarborough,GB,54.2797,-0.4044,52.09,88,95,5.99,overcast clouds
261,Carlsbad,US,33.1581,-117.3506,55.98,86,3,1.99,clear sky
262,Cartagena,CO,10.3997,-75.5144,78.31,83,82,14.52,broken clouds
263,College,US,64.8569,-147.8028,-12.8,64,99,0.69,overcast clouds
264,Hirara,JP,24.8,125.2833,69.89,74,99,29.66,overcast clouds
265,Severo-Yeniseyskiy,RU,60.3725,93.0408,-15.38,100,85,2.39,overcast clouds
266,Marand,IR,38.4329,45.7749,28.74,52,13,1.16,few clouds
267,Yulara,AU,-25.2406,130.9889,87.64,29,42,11.5,scattered clouds
268,Kimbe,PG,-5.5502,150.1429,83.28,84,97,4.72,moderate rain
269,Griffith,US,41.5284,-87.4237,43.99,65,1,5.01,clear sky
270,Mumford,GH,5.2618,-0.759,79.5,86,83,7.31,broken clouds
271,Klaksvik,FO,62.2266,-6.589,38.32,98,100,29.64,overcast clouds
272,Cherskiy,RU,68.75,161.3,-36.92,99,97,0.38,overcast clouds
273,Diego De Almagro,CL,-26.3667,-70.05,59.4,50,0,3.67,clear sky
274,Mandera,KE,3.9366,41.867,79.29,64,86,11.74,overcast clouds
275,Eldorado,BR,-23.7869,-54.2836,70.72,92,100,4.21,overcast clouds
276,Mackay,AU,-21.15,149.2,89.69,62,48,17.11,scattered clouds
277,Westport,US,41.1415,-73.3579,44.1,58,0,5.01,clear sky
278,Grindavik,IS,63.8424,-22.4338,41.47,87,75,16.11,broken clouds
279,Ambovombe,MG,-25.1667,46.0833,77.45,57,1,7.27,clear sky
280,Umm Kaddadah,SD,13.6017,26.6876,67.26,39,6,11.21,clear sky
281,Kualakapuas,ID,-3.0091,114.3876,84.36,85,92,2.53,overcast clouds
282,Dalvik,IS,65.9702,-18.5286,34.0,72,91,10.4,overcast clouds
283,Altamira,BR,-3.2033,-52.2064,73.63,97,100,0.76,overcast clouds
284,Rochegda,RU,62.8,43.25,18.55,95,99,5.66,light snow
285,Kannangad,IN,12.3081,75.1063,81.46,62,98,6.02,overcast clouds
286,Fianarantsoa,MG,-21.4333,47.0833,64.24,74,43,6.2,scattered clouds
287,Surt,LY,31.2089,16.5887,56.98,68,36,13.67,scattered clouds
288,Geri,CY,35.1,33.4167,64.33,82,0,0.0,clear sky
289,Sarlat-La-Caneda,FR,44.889,1.2166,39.87,93,59,2.89,broken clouds
290,Yangambi,CD,0.8102,24.4336,68.7,97,94,1.05,overcast clouds
291,Nyurba,RU,63.2842,118.3319,-17.81,96,100,7.16,overcast clouds
292,Tecoanapa,MX,16.5167,-98.75,77.67,74,0,3.0,clear sky
293,Matamoros,MX,25.5333,-103.25,61.11,43,100,1.54,overcast clouds
294,Celestun,MX,20.8667,-90.4,77.45,76,13,11.03,few clouds
295,Vanimo,PG,-2.6741,141.3028,85.42,72,100,5.12,heavy intensity rain
296,Bud,US,39.447,-86.1758,39.25,68,24,8.81,few clouds
297,Sovetskiy,RU,61.3614,63.5842,6.94,96,94,2.37,overcast clouds
298,Villavieja,ES,39.85,-0.1833,50.54,87,16,3.71,few clouds
299,Port Shepstone,ZA,-30.7414,30.455,73.83,88,100,4.76,overcast clouds
300,Norden,DE,53.6,7.2,50.92,97,100,13.8,overcast clouds
301,Moussoro,TD,13.6408,16.4901,68.86,18,89,10.51,overcast clouds
302,Sorong,ID,-0.8833,131.25,84.22,74,100,4.9,overcast clouds
303,Bilma,NE,18.6853,12.9164,59.97,14,15,8.86,few clouds
304,Kasongo-Lunda,CD,-6.4667,16.8167,69.85,99,100,1.72,light rain
305,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,76.14,65,96,6.85,light rain
306,Maues,BR,-3.3836,-57.7186,74.8,98,100,2.28,overcast clouds
307,Pacifica,US,37.6138,-122.4869,54.61,93,90,7.0,light rain
308,Yumen,CN,40.2833,97.2,26.4,27,7,27.34,clear sky
309,Uyemskiy,RU,64.4743,40.8524,10.45,92,75,6.71,light snow
310,Kasongo,CD,-4.45,26.6667,67.82,97,100,2.44,overcast clouds
311,Bahar,IR,34.9072,48.4414,36.28,29,62,1.41,broken clouds
312,Meridian,US,43.6121,-116.3915,45.14,72,90,3.0,overcast clouds
313,Tangier,MA,35.7806,-5.8137,58.35,77,0,17.27,clear sky
314,Bela,IN,25.9333,81.9833,65.28,43,2,1.21,clear sky
315,Hambantota,LK,6.1241,81.1185,79.14,100,75,9.22,broken clouds
316,Porto Novo,BJ,6.4965,2.6036,82.22,89,54,4.9,broken clouds
317,Belaya Gora,RU,68.5333,146.4167,-47.54,100,99,1.23,overcast clouds
318,Nokaneng,BW,-19.6667,22.2667,71.26,72,100,3.53,overcast clouds
319,Viloco,BO,-16.95,-67.55,48.76,80,83,0.4,broken clouds
320,Yarmouth,US,41.7057,-70.2286,45.01,55,1,8.05,clear sky
321,Pombas,CV,17.1503,-25.0201,71.38,75,89,14.41,overcast clouds
322,Iqaluit,CA,63.7506,-68.5145,4.69,65,100,5.01,overcast clouds
323,Odessa,UA,46.4775,30.7326,46.33,100,90,8.95,mist
324,Methoni,GR,36.8197,21.7049,51.22,69,67,21.45,broken clouds
325,Vrangel,RU,42.7297,133.0839,22.3,39,0,19.33,clear sky
326,Rio Gallegos,AR,-51.6226,-69.2181,41.76,57,6,20.6,clear sky
327,Morondava,MG,-20.2833,44.2833,81.45,73,1,4.03,clear sky
328,Tyrma,RU,50.0833,132.1667,2.37,87,86,5.19,overcast clouds
329,Necochea,AR,-38.5473,-58.7368,58.03,62,43,7.0,light rain
330,Kudahuvadhoo,MV,2.6708,72.8944,80.51,76,99,4.38,overcast clouds
331,Kaeo,NZ,-35.1,173.7833,72.32,94,100,6.87,light rain
332,Oia,PT,40.5426,-8.5386,54.12,92,16,5.66,few clouds
333,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.84,99,100,1.72,overcast clouds
334,Ancud,CL,-41.8697,-73.8203,49.42,81,100,3.89,overcast clouds
335,Likasi,CD,-10.9814,26.7333,61.57,84,81,1.83,broken clouds
336,Mayo,US,38.8876,-76.5119,42.24,51,1,1.01,clear sky
337,Batemans Bay,AU,-35.7167,150.1833,87.19,60,1,8.01,clear sky
338,Merauke,ID,-8.4667,140.3333,77.88,90,100,20.0,overcast clouds
339,Baraki Barak,AF,33.9675,68.9486,37.62,24,68,1.66,broken clouds
340,Beira,MZ,-19.8436,34.8389,78.89,89,20,3.44,few clouds
341,Urumqi,CN,43.801,87.6005,9.55,79,77,2.24,broken clouds
342,Moron,AR,-34.6534,-58.6198,76.75,92,96,4.18,light rain
343,Khorramabad,IR,33.4878,48.3558,45.88,25,66,4.92,broken clouds
344,Cochrane,CA,51.1834,-114.4687,22.69,58,0,8.59,clear sky
345,Saint-Francois,FR,46.4154,3.9054,42.24,93,90,4.61,overcast clouds
346,Dryden,CA,49.7833,-92.7503,32.29,80,90,8.05,light snow
347,Lompoc,US,34.6391,-120.4579,52.12,85,1,3.0,clear sky
348,Nazca,PE,-14.8333,-74.95,69.17,79,13,3.83,few clouds
349,Ron Phibun,TH,8.1791,99.8542,84.38,64,71,9.08,broken clouds
350,Beringovskiy,RU,63.05,179.3167,-4.31,98,100,10.96,light snow
351,Hamilton,US,39.1834,-84.5333,39.24,69,20,5.75,few clouds
352,Te Anau,NZ,-45.4167,167.7167,70.45,49,83,1.23,moderate rain
353,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.07,94,100,1.23,overcast clouds
354,Broome,US,42.2506,-75.833,38.66,61,0,4.0,clear sky
355,Luwuk,ID,-0.9516,122.7875,86.86,72,60,2.33,broken clouds
356,Okhotsk,RU,59.3833,143.3,5.27,75,100,16.31,overcast clouds
357,Coquimbo,CL,-29.9533,-71.3436,59.94,79,5,2.86,clear sky
358,Geraldton,AU,-28.7667,114.6,79.21,44,0,13.8,clear sky
359,Mount Isa,AU,-20.7333,139.5,103.77,8,0,4.61,clear sky
360,High Prairie,CA,55.4334,-116.4858,6.06,91,100,5.03,overcast clouds
361,Lavrentiya,RU,65.5833,-171.0,-15.3,91,66,4.36,broken clouds
362,Kuching,MY,1.55,110.3333,88.02,66,40,8.05,scattered clouds
363,Moindou,NC,-21.6924,165.677,76.95,94,100,2.35,moderate rain
364,Ambilobe,MG,-13.2,49.05,79.63,61,1,3.71,clear sky
365,Padre Bernardo,BR,-15.35,-48.5,70.88,92,100,1.81,moderate rain
366,Brigham City,US,41.5102,-112.0155,40.66,57,90,0.0,overcast clouds
367,Porto Velho,BR,-8.7619,-63.9039,77.05,94,20,2.3,few clouds
368,Sao Gabriel,BR,-30.3364,-54.32,75.58,60,60,11.83,broken clouds
369,Lorengau,PG,-2.0226,147.2712,85.3,75,100,13.06,overcast clouds
370,Bowling Green,US,36.9903,-86.4436,38.71,66,0,4.56,clear sky
371,Gamba,GA,-2.65,10.0,75.85,91,100,1.9,light rain
372,Dalbandin,PK,28.8947,64.4101,51.3,26,0,3.94,clear sky
373,Outlook,CA,51.5001,-107.0513,8.37,97,48,4.47,scattered clouds
374,Vestmanna,FO,62.1564,-7.1664,36.52,93,90,23.02,overcast clouds
375,Lesnoy,RU,57.6198,63.0784,16.0,77,47,8.39,scattered clouds
376,Ravar,IR,31.2656,56.8055,45.46,35,0,2.44,clear sky
377,Nhulunbuy,AU,-12.2333,136.7667,95.61,38,40,4.61,scattered clouds
378,Manokwari,ID,-0.8667,134.0833,84.69,72,90,4.16,overcast clouds
379,Kiama,AU,-34.6833,150.8667,82.0,60,3,1.99,clear sky
380,Amga,RU,60.8953,131.9608,-14.62,94,100,2.19,overcast clouds
381,Manavgat,TR,36.7867,31.4431,59.83,59,14,5.03,few clouds
382,Cayenne,GF,4.9333,-52.3333,78.1,91,75,1.01,broken clouds
383,Alofi,NU,-19.0595,-169.9187,80.49,74,75,4.61,broken clouds
384,Ossora,RU,59.2353,163.0719,9.07,91,100,29.44,snow
385,Posse,BR,-14.0931,-46.3694,68.99,95,100,6.22,overcast clouds
386,Longyearbyen,SJ,78.2186,15.6401,24.89,92,95,8.95,overcast clouds
387,Araouane,ML,18.9048,-3.5265,67.46,11,92,9.89,overcast clouds
388,Skjervoy,NO,70.0311,20.9714,36.46,99,100,10.0,light rain
389,Paamiut,GL,61.994,-49.6678,13.73,79,57,5.7,broken clouds
390,Pierreville,CA,46.0703,-72.8112,41.25,69,55,20.31,broken clouds
391,Saint-Georges,GD,12.0564,-61.7485,78.37,85,97,13.2,overcast clouds
392,Medea,DZ,36.2642,2.7539,30.65,69,0,4.81,clear sky
393,Honiara,SB,-9.4333,159.95,86.83,70,48,5.82,scattered clouds
394,Roma,US,43.2128,-75.4557,41.85,56,1,11.01,clear sky
395,Bairiki,KI,1.3292,172.9752,82.17,74,63,17.11,broken clouds
396,Teguise,ES,29.0605,-13.564,57.42,82,0,9.22,clear sky
397,Adeje,ES,28.1227,-16.726,66.56,60,20,1.99,few clouds
398,Kieta,PG,-6.2167,155.6333,84.49,78,100,3.74,light rain
399,Nipawin,CA,53.3668,-104.0009,12.24,92,90,6.91,overcast clouds
400,Tongliao,CN,43.6125,122.2653,27.41,70,0,15.05,clear sky
401,Dingle,PH,10.9995,122.6711,82.15,82,89,12.73,overcast clouds
402,Tura,IN,25.5198,90.2201,70.7,51,0,0.81,clear sky
403,Flinders,AU,-34.5833,150.8552,75.2,62,4,8.7,clear sky
404,Aitape,PG,-3.1374,142.3475,84.29,73,100,1.59,light rain
405,Inta,RU,66.0317,60.1659,5.97,94,97,7.2,overcast clouds
406,Novobirilyussy,RU,56.9514,90.6661,-1.7,97,98,4.76,overcast clouds
407,Tootsi,EE,58.5781,24.7925,32.67,86,100,3.09,overcast clouds
408,Zemes,RO,46.5833,26.4167,32.29,82,100,2.59,overcast clouds
409,Palmerston North,NZ,-40.35,175.6167,78.51,71,96,2.64,light rain
410,Bayan,CN,46.0833,127.4,14.25,75,82,11.9,broken clouds
411,Bonnyville,CA,54.2668,-110.735,19.2,100,83,2.44,broken clouds
412,Fortuna,US,40.5982,-124.1573,49.66,89,90,3.0,overcast clouds
413,Cavalcante,BR,-13.7975,-47.4583,69.75,94,100,0.27,heavy intensity rain
414,Villa Rica,US,33.7321,-84.9191,44.38,71,0,3.74,clear sky
415,Gushikawa,JP,26.3544,127.8686,67.23,82,90,11.5,overcast clouds
416,Protvino,RU,54.8664,37.2178,27.32,88,100,8.32,overcast clouds
417,Dese,ET,11.1333,39.6333,45.12,80,60,3.09,broken clouds
418,Maromitsa,RU,59.8683,48.0123,11.17,93,100,7.85,overcast clouds
419,Biltine,TD,14.5333,20.9167,71.71,21,92,7.14,overcast clouds
420,Tayport,GB,56.447,-2.8797,44.82,73,96,17.52,overcast clouds
421,Marquette,US,46.5333,-87.6335,35.76,60,100,10.85,overcast clouds
422,Riyadh,SA,24.6877,46.7219,46.54,31,58,5.14,broken clouds
423,Raudeberg,NO,61.9875,5.1352,45.27,79,100,1.01,overcast clouds
424,Chicama,PE,-7.8447,-79.1469,67.37,79,80,4.12,broken clouds
425,Chara,RU,56.9064,118.2631,-5.44,90,100,0.85,overcast clouds
426,Cascioarele,RO,44.1261,26.4697,37.56,69,100,10.87,overcast clouds
427,Pontian Kecil,MY,1.4801,103.3899,84.27,69,99,8.75,overcast clouds
428,Mizan Teferi,ET,6.9833,35.5833,61.83,55,83,2.86,broken clouds
429,Grand Junction,US,39.0639,-108.5507,30.43,70,13,3.0,few clouds
430,Japura,ID,-0.3167,102.35,83.28,75,98,4.29,light rain
431,Praia Da Vitoria,PT,38.7333,-27.0667,53.76,76,99,16.62,overcast clouds
432,Alexandria,EG,31.2156,29.9553,61.34,82,40,3.44,scattered clouds
433,Pontianak,ID,-0.0333,109.3333,80.58,89,75,4.61,light rain
434,Carmen,MX,18.6333,-91.8333,78.39,78,75,8.34,broken clouds
435,Oktyabrskiy,RU,54.4815,53.471,9.77,90,24,4.47,few clouds
436,Turayf,SA,31.6725,38.6637,53.17,40,100,9.75,overcast clouds
437,Churapcha,RU,62.0025,132.4325,-20.9,98,100,2.62,overcast clouds
438,Solnechnyy,RU,50.7214,136.6319,18.97,78,100,5.82,overcast clouds
439,Bumbuna,SL,9.05,-11.7333,70.59,94,2,0.69,clear sky
440,Boa Vista,BR,2.8197,-60.6733,78.78,83,40,8.05,scattered clouds
441,Arlit,NE,18.7369,7.3853,66.09,9,92,8.03,overcast clouds
442,Pisco,PE,-13.7,-76.2167,66.25,88,0,12.66,clear sky
443,Alta Floresta,BR,-9.8756,-56.0861,73.26,97,100,2.26,moderate rain
444,Ajdabiya,LY,30.7554,20.2263,57.76,66,47,4.74,scattered clouds
445,Matara,LK,5.9485,80.5353,76.98,89,100,10.11,overcast clouds
446,Galle,LK,6.0367,80.217,77.61,85,100,3.76,overcast clouds
447,Vostok,RU,46.4856,135.8833,4.41,86,100,8.46,overcast clouds
448,Constitucion,CL,-35.3333,-72.4167,50.31,79,0,10.2,clear sky
