City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Havelock,34.8791,-76.9013,56.01,55,0,3.0,US,2021-12-12 21:17:15
1,Port Alfred,-33.5906,26.891,70.74,95,100,13.15,ZA,2021-12-12 21:17:15
2,Busselton,-33.65,115.3333,47.05,75,100,8.21,AU,2021-12-12 21:17:16
3,Kodiak,57.79,-152.4072,11.71,52,1,23.02,US,2021-12-12 21:17:16
4,Kloulklubed,7.0419,134.2556,79.3,80,80,13.62,PW,2021-12-12 21:17:16
5,Shache,38.4167,77.2406,21.85,62,4,3.04,CN,2021-12-12 21:17:17
6,Cape Town,-33.9258,18.4232,66.61,80,20,4.0,ZA,2021-12-12 21:17:17
7,Ponta Delgada,37.7333,-25.6667,56.5,62,20,13.8,PT,2021-12-12 21:17:17
8,Bethel,41.3712,-73.414,45.99,41,0,7.72,US,2021-12-12 21:17:18
9,Vaini,-21.2,-175.2,80.76,89,75,9.22,TO,2021-12-12 21:17:18
10,Dakar,14.6937,-17.4441,76.08,73,70,0.0,SN,2021-12-12 21:17:19
11,Carnarvon,-24.8667,113.6333,68.07,73,1,14.97,AU,2021-12-12 21:17:19
12,Chokurdakh,70.6333,147.9167,-38.49,97,98,2.21,RU,2021-12-12 21:17:19
13,East London,-33.0153,27.9116,71.55,96,100,4.83,ZA,2021-12-12 21:17:20
14,Haverfordwest,51.8017,-4.9691,54.16,93,82,11.99,GB,2021-12-12 21:12:46
15,Thompson,55.7435,-97.8558,3.36,78,90,2.3,CA,2021-12-12 21:17:21
16,Airai,-8.9266,125.4092,61.03,88,100,1.57,TL,2021-12-12 21:17:21
17,New Norfolk,-42.7826,147.0587,57.92,64,18,1.99,AU,2021-12-12 21:17:21
18,Atuona,-9.8,-139.0333,79.14,76,17,18.79,PF,2021-12-12 21:17:22
19,Kahului,20.8947,-156.47,80.96,75,20,21.85,US,2021-12-12 21:16:50
20,Cubara,7.0008,-72.1085,87.15,48,87,3.58,CO,2021-12-12 21:17:22
21,Krasnovishersk,60.4078,57.082,4.51,97,100,3.27,RU,2021-12-12 21:17:23
22,Iqaluit,63.7506,-68.5145,6.53,65,75,8.01,CA,2021-12-12 21:16:15
23,Saryagash,41.4511,69.1701,42.76,72,68,2.84,KZ,2021-12-12 21:17:23
24,Smolenka,52.1352,113.4974,14.07,62,100,8.95,RU,2021-12-12 21:17:24
25,Dikson,73.5069,80.5464,-18.0,94,95,14.27,RU,2021-12-12 21:17:24
26,Kruisfontein,-34.0033,24.7314,67.89,93,100,7.78,ZA,2021-12-12 21:15:46
27,Logumkloster,55.0594,8.9551,46.33,99,100,6.33,DK,2021-12-12 21:17:25
28,Hithadhoo,-0.6,73.0833,81.16,77,100,11.12,MV,2021-12-12 21:17:25
29,Ourossogui,15.6064,-13.3211,83.98,10,100,7.7,SN,2021-12-12 21:17:26
30,Narsaq,60.9167,-46.05,17.82,79,3,6.78,GL,2021-12-12 21:17:26
31,Kidal,18.4411,1.4078,74.77,10,93,8.59,ML,2021-12-12 21:17:26
32,Arraial Do Cabo,-22.9661,-42.0278,80.46,78,75,6.91,BR,2021-12-12 21:17:27
33,Chuy,-33.6971,-53.4616,73.83,66,0,14.79,UY,2021-12-12 21:17:28
34,Bengkulu,-3.8004,102.2655,75.24,89,99,3.47,ID,2021-12-12 21:17:28
35,Qaanaaq,77.484,-69.3632,-2.06,67,71,2.33,GL,2021-12-12 21:17:28
36,San Lawrenz,36.0553,14.204,54.86,75,100,3.0,MT,2021-12-12 21:17:29
37,Hobart,-42.8794,147.3294,58.26,71,75,4.0,AU,2021-12-12 21:16:28
38,Punta Arenas,-53.15,-70.9167,51.91,30,0,26.46,CL,2021-12-12 21:15:35
39,Campbellton,48.0075,-66.6727,34.25,69,19,16.53,CA,2021-12-12 21:17:29
40,Byron Bay,-28.65,153.6167,72.88,84,96,8.39,AU,2021-12-12 21:17:30
41,Puerto Carreno,6.189,-67.4859,88.7,51,100,17.31,CO,2021-12-12 21:14:12
42,Yellowknife,62.456,-114.3525,8.56,84,100,8.99,CA,2021-12-12 21:13:42
43,Ushuaia,-54.8,-68.3,42.46,61,75,28.77,AR,2021-12-12 21:15:35
44,Jamestown,42.097,-79.2353,44.19,47,1,10.0,US,2021-12-12 21:17:30
45,Buraydah,26.326,43.975,54.05,31,68,5.93,SA,2021-12-12 21:17:31
46,Saskylakh,71.9167,114.0833,-44.91,100,69,3.02,RU,2021-12-12 21:18:31
47,Kaduqli,11.0167,29.7167,76.78,26,47,6.51,SD,2021-12-12 21:18:31
48,Manuk Mangkaw,4.8,119.85,81.7,78,36,3.87,PH,2021-12-12 21:17:20
49,Poum,-20.2333,164.0167,77.41,91,100,15.01,NC,2021-12-12 21:18:32
50,Alice Springs,-23.7,133.8833,67.55,37,29,5.75,AU,2021-12-12 21:18:32
51,Pathein,16.7833,94.7333,70.99,84,1,3.78,MM,2021-12-12 21:18:33
52,Riwaka,-41.0833,173.0,65.43,70,84,1.5,NZ,2021-12-12 21:18:33
53,Mahon,39.8885,4.2658,45.16,87,0,2.3,ES,2021-12-12 21:18:33
54,Vanimo,-2.6741,141.3028,78.85,87,100,5.39,PG,2021-12-12 21:18:34
55,Butaritari,3.0707,172.7902,82.53,71,60,18.43,KI,2021-12-12 21:16:50
56,Codrington,-38.2667,141.9667,75.36,30,78,14.54,AU,2021-12-12 21:18:32
57,Kudat,6.8837,116.8477,75.13,100,20,0.0,MY,2021-12-12 21:18:34
58,Baykit,61.67,96.37,-24.11,99,42,2.46,RU,2021-12-12 21:18:35
59,Yershov,51.3513,48.2766,13.64,84,10,6.78,RU,2021-12-12 21:18:35
60,Bredasdorp,-34.5322,20.0403,62.28,87,100,3.27,ZA,2021-12-12 21:16:27
61,Samana,19.2056,-69.3369,84.42,74,40,4.61,DO,2021-12-12 21:18:36
62,Quatre Cocos,-20.2078,57.7625,74.08,68,100,12.66,MU,2021-12-12 21:18:36
63,Owando,-0.4819,15.8999,72.46,93,100,2.57,CG,2021-12-12 21:18:37
64,Bow Island,49.8668,-111.3684,37.99,44,60,24.52,CA,2021-12-12 21:15:02
65,Albany,42.6001,-73.9662,42.8,36,0,8.59,US,2021-12-12 21:18:37
66,Kaitangata,-46.2817,169.8464,57.31,64,80,0.89,NZ,2021-12-12 21:18:38
67,Constitucion,-35.3333,-72.4167,60.49,56,0,19.8,CL,2021-12-12 21:16:25
68,Axim,4.8699,-2.2405,80.22,84,65,7.45,GH,2021-12-12 21:18:38
69,Nowy Targ,49.4778,20.0323,28.6,92,96,2.8,PL,2021-12-12 21:18:39
70,Kapaa,22.0752,-159.319,79.48,71,20,3.0,US,2021-12-12 21:18:39
71,Talnakh,69.4865,88.3972,-20.79,87,98,0.72,RU,2021-12-12 21:18:40
72,Umm Kaddadah,13.6017,26.6876,72.34,28,14,11.1,SD,2021-12-12 21:18:40
73,Sterling,39.0062,-77.4286,51.31,34,1,3.0,US,2021-12-12 21:17:09
74,Barrow,71.2906,-156.7887,-11.18,70,20,14.97,US,2021-12-12 21:14:28
75,Rikitea,-23.1203,-134.9692,77.4,77,91,9.84,PF,2021-12-12 21:18:41
76,Leningradskiy,69.3833,178.4167,-31.95,91,3,4.05,RU,2021-12-12 21:18:41
77,Virginia Beach,36.8529,-75.978,50.22,41,1,1.99,US,2021-12-12 21:14:43
78,Puerto Quijarro,-17.7833,-57.7667,82.47,69,98,3.67,BO,2021-12-12 21:18:42
79,Coahuayana,18.7333,-103.6833,90.88,57,30,6.78,MX,2021-12-12 21:18:42
80,Korla,41.7597,86.1469,18.12,72,25,2.51,CN,2021-12-12 21:18:42
81,Hermanus,-34.4187,19.2345,64.9,85,72,10.16,ZA,2021-12-12 21:18:43
82,Hofn,64.2539,-15.2082,40.59,83,100,4.7,IS,2021-12-12 21:18:43
83,Geraldton,-28.7667,114.6,59.41,77,67,9.22,AU,2021-12-12 21:18:44
84,Ilulissat,69.2167,-51.1,19.42,68,90,3.44,GL,2021-12-12 21:13:44
85,Adrar,20.5022,-10.0711,69.62,15,34,10.63,MR,2021-12-12 21:18:45
86,Cheyenne,41.14,-104.8203,56.97,16,1,18.41,US,2021-12-12 21:18:45
87,Port Arthur,38.8,121.2667,19.62,43,4,15.08,CN,2021-12-12 21:18:45
88,Provideniya,64.3833,-173.3,-7.49,71,0,8.95,RU,2021-12-12 21:18:43
89,Mattru,7.6244,-11.8332,77.18,88,13,2.82,SL,2021-12-12 21:19:46
90,Bluff,-46.6,168.3333,59.81,72,31,2.37,NZ,2021-12-12 21:16:33
91,Luderitz,-26.6481,15.1594,62.55,83,3,12.19,NA,2021-12-12 21:19:46
92,Christchurch,-43.5333,172.6333,60.48,74,90,5.01,NZ,2021-12-12 21:16:58
93,Shirwal,18.1333,73.9833,70.12,62,61,4.59,IN,2021-12-12 21:19:47
94,Taoudenni,22.6783,-3.9836,70.09,14,75,12.44,ML,2021-12-12 21:19:47
95,Georgetown,5.4112,100.3354,79.9,82,20,2.3,MY,2021-12-12 21:18:37
96,Mataura,-46.1927,168.8643,59.49,58,78,0.69,NZ,2021-12-12 21:19:48
97,Sambava,-14.2667,50.1667,75.42,84,93,7.96,MG,2021-12-12 21:19:48
98,Yinchuan,38.4681,106.2731,24.66,35,0,4.56,CN,2021-12-12 21:19:48
99,Fortuna,40.5982,-124.1573,51.93,73,90,1.99,US,2021-12-12 21:16:11
100,Te Anau,-45.4167,167.7167,58.12,68,66,1.05,NZ,2021-12-12 21:19:49
101,Cabo San Lucas,22.8909,-109.9124,80.51,64,20,6.91,MX,2021-12-12 21:19:49
102,Nikolskoye,59.7035,30.7861,23.4,98,100,4.47,RU,2021-12-12 21:18:52
103,Haines Junction,60.7522,-137.5108,-5.85,54,99,4.61,CA,2021-12-12 21:19:50
104,San Cristobal,7.7669,-72.225,77.18,54,55,5.1,VE,2021-12-12 21:19:51
105,Tasiilaq,65.6145,-37.6368,39.36,72,100,20.13,GL,2021-12-12 21:19:51
106,Iztapa,13.9333,-90.7075,89.64,79,20,11.5,GT,2021-12-12 21:19:51
107,Guarapari,-20.6667,-40.4975,80.49,87,91,19.55,BR,2021-12-12 21:19:52
108,Bandiagara,14.3501,-3.6104,72.03,14,100,8.16,ML,2021-12-12 21:19:52
109,Clyde River,70.4692,-68.5914,-1.97,84,35,9.22,CA,2021-12-12 21:19:52
110,Sur,22.5667,59.5289,70.86,61,0,5.14,OM,2021-12-12 21:19:53
111,Ambilobe,-13.2,49.05,74.1,77,11,3.42,MG,2021-12-12 21:19:53
112,Ikeda,34.8221,135.4298,51.51,86,40,14.97,JP,2021-12-12 21:19:53
113,Yar-Sale,66.8333,70.8333,-14.15,99,85,4.83,RU,2021-12-12 21:19:54
114,Longyearbyen,78.2186,15.6401,31.84,80,75,10.36,SJ,2021-12-12 21:17:46
115,Honiara,-9.4333,159.95,81.48,86,100,4.56,SB,2021-12-12 21:19:54
116,Nyurba,63.2842,118.3319,-24.05,96,100,6.82,RU,2021-12-12 21:19:55
117,Burns Lake,54.2331,-125.7533,17.02,76,87,2.98,CA,2021-12-12 21:15:22
118,Faanui,-16.4833,-151.75,80.71,72,68,9.62,PF,2021-12-12 21:19:55
119,Severo-Kurilsk,50.6789,156.125,32.65,90,81,10.27,RU,2021-12-12 21:18:57
120,Sabancuy,18.9667,-91.1833,78.93,78,73,7.56,MX,2021-12-12 21:19:55
121,Atar,20.5169,-13.0499,73.69,14,76,9.55,MR,2021-12-12 21:19:56
122,Upernavik,72.7868,-56.1549,6.28,92,100,10.31,GL,2021-12-12 21:17:48
123,Portland,45.5234,-122.6762,46.15,89,75,3.0,US,2021-12-12 21:16:01
124,Prainha,-1.8,-53.48,84.49,65,97,3.89,BR,2021-12-12 21:19:56
125,Khatanga,71.9667,102.5,-51.43,100,83,2.26,RU,2021-12-12 21:17:43
126,Palatka,29.6486,-81.6376,70.09,85,100,4.72,US,2021-12-12 21:19:57
127,Zhigansk,66.7697,123.3711,-38.63,100,98,6.4,RU,2021-12-12 21:19:57
128,Hambantota,6.1241,81.1185,78.67,80,100,13.4,LK,2021-12-12 21:19:58
129,Mar Del Plata,-38.0023,-57.5575,69.87,77,100,13.0,AR,2021-12-12 21:19:58
130,Santa Isabel,-23.3156,-46.2214,77.65,68,96,6.55,BR,2021-12-12 21:16:13
131,Dharmanagar,24.3667,92.1667,55.62,94,0,2.01,IN,2021-12-12 21:19:59
132,Alofi,-19.0595,-169.9187,82.29,65,10,9.22,NU,2021-12-12 21:19:59
133,Caravelas,-17.7125,-39.2481,77.43,84,42,8.3,BR,2021-12-12 21:20:00
134,Hilo,19.7297,-155.09,79.11,56,20,5.75,US,2021-12-12 21:17:01
